ip,sent,recv,loss,delay_ms,colo,updated_at_utc
198.41.219.110,1,1,0.00,3.34,IAD,2026-04-13T04:39:45Z
172.64.148.216,1,1,0.00,3.44,IAD,2026-04-13T04:39:45Z
198.41.196.210,1,1,0.00,3.47,IAD,2026-04-13T04:39:45Z
108.162.196.243,1,1,0.00,3.48,IAD,2026-04-13T04:39:45Z
198.41.209.38,1,1,0.00,3.52,IAD,2026-04-13T04:39:45Z
198.41.214.124,1,1,0.00,3.53,IAD,2026-04-13T04:39:45Z
172.65.186.216,1,1,0.00,3.54,IAD,2026-04-13T04:39:45Z
172.65.40.10,1,1,0.00,3.56,IAD,2026-04-13T04:39:45Z
172.65.243.240,1,1,0.00,3.62,IAD,2026-04-13T04:39:45Z
172.65.245.196,1,1,0.00,3.63,IAD,2026-04-13T04:39:45Z
172.65.45.59,1,1,0.00,3.70,IAD,2026-04-13T04:39:45Z
172.65.48.232,1,1,0.00,3.70,IAD,2026-04-13T04:39:45Z
172.64.188.49,1,1,0.00,3.73,IAD,2026-04-13T04:39:45Z
172.64.186.173,1,1,0.00,3.75,IAD,2026-04-13T04:39:45Z
198.41.203.81,1,1,0.00,3.75,IAD,2026-04-13T04:39:45Z
172.64.155.177,1,1,0.00,3.78,IAD,2026-04-13T04:39:45Z
172.65.227.81,1,1,0.00,3.83,IAD,2026-04-13T04:39:45Z
198.41.193.11,1,1,0.00,3.83,IAD,2026-04-13T04:39:45Z
172.64.185.234,1,1,0.00,3.85,IAD,2026-04-13T04:39:45Z
172.65.43.189,1,1,0.00,3.93,IAD,2026-04-13T04:39:45Z
172.65.47.137,1,1,0.00,3.97,IAD,2026-04-13T04:39:45Z
108.162.192.154,1,1,0.00,4.02,IAD,2026-04-13T04:39:45Z
198.41.195.130,1,1,0.00,4.04,IAD,2026-04-13T04:39:45Z
172.65.244.175,1,1,0.00,4.05,IAD,2026-04-13T04:39:45Z
172.65.212.40,1,1,0.00,4.08,IAD,2026-04-13T04:39:45Z
198.41.215.204,1,1,0.00,4.13,IAD,2026-04-13T04:39:45Z
108.162.195.171,1,1,0.00,4.16,IAD,2026-04-13T04:39:45Z
172.64.151.54,1,1,0.00,4.16,IAD,2026-04-13T04:39:45Z
198.41.207.125,1,1,0.00,4.20,IAD,2026-04-13T04:39:45Z
172.65.51.8,1,1,0.00,4.22,IAD,2026-04-13T04:39:45Z
172.64.157.170,1,1,0.00,4.29,IAD,2026-04-13T04:39:45Z
172.64.176.170,1,1,0.00,4.29,IAD,2026-04-13T04:39:45Z
172.65.211.69,1,1,0.00,4.31,IAD,2026-04-13T04:39:45Z
